budget_per_bulan,waktu_luang_per_minggu,level_fisik,tujuan,jumlah_teman,label
1792743,5,8,2,0,Badminton
4404572,15,6,1,7,Tenis Lapangan
2334489,17,5,1,4,Badminton
1670006,14,9,3,4,Padel
1236074,20,1,3,10,Padel
4144887,5,5,1,3,Badminton
1339911,12,6,3,5,Padel
4572471,16,5,3,2,Golf
2238242,16,6,3,8,Padel
4623669,7,6,2,4,Padel
1866891,4,7,2,2,Badminton
4621373,1,4,3,10,Padel
3444769,5,8,3,0,Tenis Lapangan
891743,10,7,2,9,Badminton
203355,5,9,2,5,Badminton
1362752,4,7,1,1,Tenis Lapangan
1496025,2,3,1,2,Badminton
1407371,20,3,2,0,Badminton
1017040,10,8,3,8,Padel
2353882,19,5,3,7,Padel
3630409,1,4,3,1,Badminton
4949115,5,8,3,10,Padel
4821339,13,6,1,7,Tenis Lapangan
4942447,4,2,2,8,Padel
1600942,16,4,3,0,Badminton
4360029,16,4,1,4,Badminton
3375709,2,6,3,7,Padel
184654,17,6,2,10,Badminton
2054354,20,1,1,1,Badminton
2516182,12,8,2,3,Padel
3574675,18,6,2,6,Golf
2752991,3,3,1,2,Badminton
2528388,1,9,1,4,Tenis Lapangan
628178,1,2,1,7,Badminton
2763046,19,8,1,9,Tenis Lapangan
2686644,11,10,1,2,Tenis Lapangan
2670406,5,3,1,3,Badminton
3516664,12,5,1,8,Badminton
3485659,3,6,3,6,Padel
3485357,1,10,2,0,Badminton
2895513,1,6,1,3,Tenis Lapangan
1565689,8,4,3,3,Padel
168148,10,3,3,8,Badminton
1925665,11,4,3,5,Padel
2845683,12,1,2,8,Padel
3497723,13,4,1,5,Badminton
3103758,12,1,3,5,Golf
4156518,14,1,2,4,Golf
2769995,2,10,2,4,Padel
4550812,19,6,2,1,Golf
4898669,18,5,3,7,Golf
1970928,3,4,1,7,Badminton
4255299,17,3,3,10,Golf
2657489,8,1,3,0,Badminton
1873415,10,6,1,7,Tenis Lapangan
2405413,2,2,1,4,Badminton
4010197,19,8,1,1,Tenis Lapangan
371836,9,10,2,1,Badminton
3684702,7,5,1,5,Badminton
2195505,4,7,3,10,Padel
2399435,18,10,1,8,Tenis Lapangan
296769,13,2,3,0,Badminton
2758505,11,8,2,5,Padel
1371741,4,2,3,8,Padel
3869315,4,4,3,7,Padel
1146797,10,1,1,10,Badminton
3147262,5,5,1,5,Badminton
1684398,9,9,3,2,Tenis Lapangan
2685031,3,1,1,7,Badminton
664685,17,9,2,8,Badminton
2979190,3,8,2,0,Badminton
1411736,16,6,1,8,Tenis Lapangan
1107293,4,7,2,5,Padel
4874183,18,3,1,5,Badminton
3466612,17,1,3,3,Golf
123247,7,5,3,0,Badminton
2804238,5,2,2,9,Padel
2730708,12,5,1,7,Badminton
3594679,17,8,1,1,Tenis Lapangan
1867640,13,9,2,0,Badminton
2713740,3,2,3,1,Badminton
1385160,9,3,2,0,Badminton
1525472,17,3,3,0,Badminton
148984,17,1,1,8,Badminton
2500070,20,8,3,0,Tenis Lapangan
3365879,16,6,2,3,Golf
1604384,13,8,1,9,Tenis Lapangan
2330919,19,9,2,5,Padel
1852126,17,5,2,6,Padel
4430634,4,3,3,1,Badminton
1837095,12,5,2,5,Padel
2211138,9,5,3,6,Padel
4880450,19,5,1,9,Badminton
2209818,12,3,3,9,Padel
2331785,9,10,1,1,Tenis Lapangan
4583302,7,4,3,1,Badminton
3048089,14,9,2,9,Golf
2825928,20,10,3,6,Padel
3953339,19,9,3,0,Golf
1943400,15,2,1,7,Badminton
1179111,16,8,2,10,Padel
1096107,5,8,3,2,Tenis Lapangan
3621441,3,7,2,10,Padel
4645583,12,8,3,5,Golf
1970230,20,3,3,8,Padel
3847389,4,6,2,5,Padel
4242807,16,1,3,8,Golf
4783874,7,7,2,6,Padel
3702279,13,1,3,8,Golf
2221690,10,9,1,1,Tenis Lapangan
3091650,7,1,2,7,Padel
591234,14,1,3,7,Badminton
2048260,5,7,3,1,Tenis Lapangan
